articleid,watson_score,aylien_polarity,aylien_confidence,aylien_paragraph1_sentiment,aylien_paragraph1_confidence,aylien_paragraph2_sentiment,aylien_paragraph2_confidence,aylien_title_sentiment,aylien_title_confidence,nltk_paragraph1_sentiment,nltk_paragraph2_sentiment,nltk_title_sentiment,nltk_combined_sentiment,anger,disgust,fear,joy,sadness,count,mean,stdev values,random
3663595344,0.332858,neutral,0.897600949,neutral,0.897600949,neutral,0.626327157,neutral,0.846191287,0.072328571,0.135471429,-0.128,0.096973333,0.133866,0.101961,0.082882,0.200956,0.542047,4,0.05,0.310912635,0.001504564
85778378,-0.409391,neutral,0.838696361,neutral,0.838696361,negative,0.502503514,negative,0.692078769,-0.183252632,0.028273684,-0.7645,-0.075502564,0.211047,0.426762,0.092954,0.189026,0.530212,2,-0.25,0.070710678,0.009161022
329281632,-0.608369,neutral,0.463100433,neutral,0.463100433,neutral,0.54793036,neutral,0.664044678,0.057766667,0.088666667,-0.5994,0.070854839,0.13631,0.147455,0.493734,0.123261,0.44299,3,-0.13,0.152752523,0.015423394
2985015841,0.00908778,,,neutral,0.655964673,0.655964673,0.548072994,neutral,0.400663286,0.20725,0.5768,0.3818,0.392025,0.088822,0.131491,0.143363,0.140146,0.479581,5,0.24,0.357770876,0.027513829
1817212998,0.634029,neutral,0.691701531,neutral,0.830485463,negative,0.729148209,neutral,0.764048159,0.2152,0.3098625,0,0.26253125,0.080047,0.062766,0.107347,0.585286,0.17128,4,0.60,0.282842712,0.039976264
4211949898,-0.558612,negative,0.571541905,negative,0.571541905,neutral,0.777317703,neutral,0.631802082,-0.612,-0.2655625,-0.6705,-0.43878125,0.194758,0.108483,0.576529,0.075132,0.554481,5,-0.80,0.273861279,0.05119383
750820626,-0.584918,,,neutral,0.717952192,0.717952192,0.82904321,neutral,0.8174088,-0.489381818,-0.056581818,-0.5423,-0.261113043,0.500939,0.20196,0.565147,0.434458,0.213619,5,-0.3,0.070710678,0.062519774
1620552689,-0.429308,neutral,0.731673479,neutral,0.731673479,negative,0.601993859,neutral,0.889156818,-0.179277778,0.027533333,-0.4767,-0.075872222,0.12313,0.17308,0.13533,0.410057,0.553822,3,-0.33,0.251661148,0.085506853
3477021980,-0.361645,,,neutral,0.658900857,0.658900857,0.853767037,neutral,0.979469895,-0.08525,-0.3124,0.3612,-0.187129412,0.437278,0.141352,0.140137,0.480528,0.553455,5,-0.24,0.089442719,0.086933056
2480785593,0.370832,,,neutral,0.701254487,0.701254487,0.722646475,neutral,0.57912761,0.06045,0.4813875,-0.296,0.254982353,0.067417,0.517032,0.141655,0.611844,0.15797,5,0.02,0.216794834,0.091181669
1414045729,0.05346,,,negative,0.633152664,0.633152664,0.609157503,neutral,0.781085551,0.220189655,0.287210345,0.2263,0.2494,0.115462,0.101571,0.089765,0.538987,0.445602,3,-0.033333333,0.288675135,0.110934214
4091936264,-0.572726,,,negative,0.951104999,0.951104999,0.529137075,negative,0.882848084,-0.146461765,-0.156397059,-0.5994,-0.151429412,0.14674,0.503478,0.142653,0.448121,0.608194,5,-0.66,0.151657509,0.114729693
2729325149,-0.440311,neutral,0.778221011,neutral,0.778221011,neutral,0.565793991,neutral,0.77903831,-0.037804762,0.176590476,0.0258,0.06777907,0.135884,0.182993,0.091381,0.5521,0.467873,4,-0.33,0.189296945,0.122412896
207528568,0.0138571,neutral,0.844075263,neutral,0.844075263,neutral,0.821536899,neutral,0.900863767,-0.100333333,0.121083333,0,0.010375,0.43661,0.477953,0.145637,0.110406,0.524764,2,0.05,0.212132034,0.135017617
2322904333,0.00580926,neutral,0.726594508,neutral,0.75645858,negative,0.716545701,neutral,0.466719449,-0.140854545,0.452072727,-0.4201,0.155609091,0.096993,0.103524,0.608873,0.516664,0.2381,5,0.24,0.250998008,0.135757119
519745677,-0.161688,,,neutral,0.735142291,0.735142291,0.62811029,neutral,0.961679041,0.094307692,0.012684615,0,0.053496154,0.13632,0.152498,0.089789,0.192192,0.549208,5,0.02,0.31144823,0.146389536
3685783958,0.122461,positive,0.970816731,positive,0.96236062,negative,0.988869548,neutral,0.69067347,0.143081818,0.108835065,0,0.125958442,0.124013,0.079401,0.117165,0.562671,0.245247,2,0.45,0.212132034,0.152441361
2186751004,-0.170352,negative,0.676370978,negative,0.676370978,negative,0.793087721,neutral,0.514098644,0.391995652,0.218695652,0,0.305345652,0.135487,0.111965,0.133613,0.204557,0.538257,2,0.80,0.282842712,0.161872093
3588736029,-0.196138,neutral,0.758769929,neutral,0.758769929,neutral,0.657727957,neutral,0.600454986,0.003242105,-0.039863158,0,-0.017841026,0.487903,0.149882,0.157594,0.145371,0.593829,3,-0.23,0.2081666,0.167846002
1682990526,-0.131758,,,negative,0.435557604,0.435557604,0.659210682,neutral,0.733105063,0.056184848,0.050039394,0,0.053112121,0.140792,0.161183,0.146695,0.53833,0.499348,5,0.26,0.296647939,0.177416299
3055315147,-0.305642,neutral,0.929365039,neutral,0.929365039,negative,0.793547928,neutral,0.798545003,-0.077122222,0.099938889,0.4939,0.0111,0.219519,0.531038,0.109839,0.143806,0.476441,2,-0.05,0.070710678,0.179954023
2178205225,0.0379564,neutral,0.490171105,negative,0.563555777,positive,0.715591669,neutral,0.676782906,0.1891625,0.20465,0.34,0.185323529,0.167893,0.110029,0.124543,0.594754,0.669138,3,0.13,0.230940108,0.18646782
3794505360,-0.476147,neutral,0.774609149,neutral,0.774609149,neutral,0.472931951,neutral,0.789612532,-0.6295,-0.029933333,-0.6486,-0.304353846,0.226223,0.215576,0.194169,0.093597,0.473878,2,-0.40,0.141421356,0.189415621
2773781345,-0.0405805,,,neutral,0.557207704,0.557207704,0.591203451,neutral,0.832731307,-0.137042857,0.130664286,0,-0.00307931,0.165475,0.126405,0.096694,0.552543,0.465683,5,-0.22,0.192353841,0.190145993
2463860388,-0.525499,neutral,0.74303472,neutral,0.547104359,neutral,0.524531484,neutral,0.75638175,-0.064864286,-0.059342857,0.4215,-0.059962069,0.161832,0.114034,0.186757,0.151934,0.480473,2,-0.15,0.212132034,0.193539398
3681865248,-0.512874,neutral,0.804587603,neutral,0.804587603,neutral,0.702182174,neutral,0.890897691,0.074995833,0.019420833,0.4588,0.046244898,0.186686,0.16109,0.138193,0.47171,0.517734,2,0.05,0.070710678,0.193772029
2635073589,-0.176875,,,neutral,0.922458708,0.922458708,0.561640561,neutral,0.908406377,-0.04115,-0.039585714,-0.3818,-0.040367857,0.125971,0.196822,0.122749,0.44629,0.599778,3,-0.033333333,0.152752523,0.206451236
